station,xCor,yCor
구로디지털단지,428.56005859375,349.451056532998
동대문역사문화공원,755.0908203125,643.305548720498
기흥,924.7822265625,156.698126845498
병점,789.943359375,115.660040907998
수원,769.3935546875,144.079962782998
금정,669.52734375,172.580939345498
오이도,408.59130859375,139.754767470498
온수,212.38720703125,378.608283095498
오금,1117.255859375,411.843634657998
회룡,810.103515625,1209.6649237205
도봉산,854.8466796875,1109.732306533
노원,928.240234375,993.292853407998
불광,531.30908203125,822.130744032998
삼각지,656.26171875,533.142462782998
용산,612.05322265625,529.728400282998
이촌,659.3076171875,476.688361220498
충정로,620.00439453125,626.255744032998
시청,648.068359375,637.881720595498
서울역,664.4169921875,611.650275282998
충무로,708.0341796875,629.838751845498
종로3가,691.2724609375,684.011603407998
대곡,408.77490234375,962.517462782998
연신내,514.23779296875,856.876837782998
디지털미디어시티,457.44970703125,692.224494032998
공덕,595.90966796875,577.134650282998
강동,1133.2822265625,546.489142470498
천호,1107.8857421875,556.472540907998
가락시장,1093.359375,374.379767470498
성수,897.8935546875,579.434454970498
정자,1044.1064453125,156.654181532998
모란,1085.37109375,225.115119032998
복정,1087.0146484375,296.271369032998
수서,1039.2666015625,353.068244032998
도곡,901.7587890625,377.306525282998
양재,845.845703125,342.566290907998
옥수,795.6767578125,559.319220595498
약수,774.5107421875,621.585822157998
청구,781.7314453125,638.499884657998
신당,784.333984375,659.812384657998
동묘앞,784.333984375,680.355353407998
광운대,908.5263671875,862.400275282998
석계,921.9013671875,833.216681532998
태릉입구,966.203125,835.814337782998
창동,885.83984375,977.682501845498
동대문,758.2802734375,680.355353407998
신설동,803.66796875,692.960822157998
청량리,869.40625,705.375861220498
회기,897.8134765625,733.784064345498
망우,1015.82421875,770.076056532998
상봉,999.2861328125,764.762579970498
군자,983.4765625,629.793829970498
강남구청,865.171875,467.855353407998
신길,482.79931640625,467.265509657998
여의도,510.46337890625,491.818244032998
노량진,545.67724609375,450.665900282998
동작,662.7724609375,404.958869032998
고속터미널,717.3984375,433.235236220498
총신대입구(이수),689.5107421875,346.783087782998
을지로4가,723.7314453125,659.397345595498
을지로3가,702.4716796875,645.726447157998
잠실,1042.34375,454.874884657998
왕십리,843.318359375,645.724494032998
건대입구,952.8798828125,556.155158095498
선릉,882.4580078125,426.130744032998
강남,821.6708984375,400.951056532998
교대,775.1728515625,381.691290907998
사당,689.515625,325.802619032998
신도림,421.25439453125,443.451056532998
계양,74.47021484375,703.408087782998
원인재,201.79833984375,199.843634657998
부평,120.38916015625,390.115119032998
부평구청,90.12744140625,431.161017470498
김포공항,146.21142578125,635.084845595498
까치산,284.48291015625,531.436408095498
구로,377.44482421875,422.289923720498
금천구청,438.00341796875,240.001837782998
가산디지털단지,396.75341796875,344.011603407998
대림,422.17431640625,368.880744032998
영등포구청,419.79443359375,508.729376845498
당산,445.36181640625,550.335822157998
합정,489.95166015625,594.564337782998
홍대입구,507.52880859375,614.648322157998
압구정로데오,857.2919921875,511.253790907998
석수,458.27685546875,188.899298720498
광명,412.70068359375,215.837775282998
서울숲,845.7763671875,570.412970595498
작전,77.08935546875,496.628790907998
신정네거리,258.78955078125,484.039923720498
일원,989.015625,349.261603407998
대청,975.7119140625,380.363165907998
양재시민의숲,863.3369140625,300.406134657998
신용산,637.40869140625,515.505744032998
경찰병원,1109.21875,390.421759657998
석촌,1051.3681640625,428.006720595498
미아,822.2763671875,880.277228407998
사릉,1081.931640625,935.634650282998
신답,876.93359375,675.767462782998
용답,892.49609375,640.952033095498
강변,1014.8984375,535.822150282998
잠실나루,1036.8447265625,482.838751845498
공릉,956.6796875,876.732306532998
수락산,908.75,1071.183478408
마들,919.9599609375,1025.703009658
중계,938.1650390625,951.830939345498
하계,947.052734375,915.781134657998
먹골,970.501953125,820.660040907998
중화,977.8798828125,790.711798720498
녹번,543.88427734375,785.675665907998
선정릉,872.193359375,450.928595595498
한티,895.3779296875,394.962775282998
남부터미널,786.8662109375,353.489142470498
화곡,266.07373046875,567.425665907998
우장산,254.92626953125,594.342658095498
발산,242.28662109375,624.856329970498
부평시장,112.08056640625,412.123908095498
동막,218.04931640625,155.431525282998
동춘,210.05712890625,174.721564345498
신연수,194.15087890625,213.119025282998
선학,186.23388671875,232.234259657998
문학경기장,178.31689453125,251.348517470498
인천터미널,170.40087890625,270.462775282998
예술회관,162.48486328125,289.576056532998
인천시청,154.56884765625,308.691290907998
간석오거리,146.65185546875,327.805548720498
부평삼거리,138.73583984375,346.920783095498
동수,132.34716796875,362.340704970498
갈산,88.73876953125,468.483283095498
간석,77.67236328125,406.974494032998
주안,71.05224609375,422.995001845498
도화,64.43798828125,439.015509657998
제물포,57.82470703125,455.036017470498
도원,51.20458984375,471.056525282998
동인천,44.59130859375,487.078009657998
인천,37.97802734375,503.098517470498
독산,417.83056640625,286.551642470498
부천종합운동장,198.88427734375,419.953009657998
까치울,205.32275390625,402.295783095498
당고개,980.427734375,1047.2586737205
녹천,879.3818359375,947.333869032998
월계,897.52734375,903.577033095498
금곡,1075.732421875,950.666876845498
평내호평,1069.3076171875,966.187384657998
천마산,1062.8759765625,981.711798720498
마석,1056.4423828125,997.238165907998
대성리,1050.0166015625,1012.7645330955
청평,1043.5849609375,1028.2899237205
상천,1037.1533203125,1043.8094549705
가평,1030.720703125,1059.3348455955
굴봉산,1024.2890625,1074.861212783
백양리,1017.8564453125,1088.2391424705
강촌,1011.42578125,1105.9129705955
김유정,1004.994140625,1121.4383612205
남춘천,998.560546875,1136.964728408
춘천,992.12890625,1152.4891424705
양원,1055.7041015625,776.627814345498
도심,1085.8662109375,704.603400282998
덕소,1079.5712890625,719.007697157998
양정,1073.6025390625,733.412970595498
도농,1067.634765625,747.818244032998
구리,1061.654296875,762.221564345498
장암,901.3544921875,1155.552619033
화전,372.66259765625,818.231329970498
행신,391.95947265625,864.752814345498
능곡,410.02197265625,908.354376845498
곡산,435.44970703125,970.690314345498
마두,376.18310546875,948.750861220498
정발산,343.26611328125,946.414923720498
주엽,341.38623046875,928.178595595498
대화,333.68310546875,909.940314345498
수유,818.7841796875,921.794806532998
개화산,174.43017578125,680.541876845498
방화,183.74853515625,703.043829970498
명일,1176.802734375,596.673712782998
굽은다리,1168.2177734375,575.951056532998
방이,1112.0458984375,439.468634657998
올림픽공원,1124.677734375,470.239142470498
둔촌동,1141.3798828125,510.935431532998
길동,1156.341796875,547.285040907998
한강진,721.888671875,556.328986220498
암사,1122.7470703125,592.064337782998
강동구청,1093.11328125,520.510626845498
몽촌토성,1072.669921875,474.184454970498
버티고개,730.138671875,589.628790907998
고려대,818.65234375,746.571173720498
월곡,842.6083984375,790.167853407998
별내,1073.3525390625,904.271369032998
퇴계원,1079.5029296875,919.403204970498
갈매,1067.08984375,889.134650282998
중곡,992.455078125,650.555548720498
어린이대공원,965.2236328125,584.944220595498
뚝섬유원지,940.240234375,524.738165907998
서강대,544.40478515625,604.415900282998
가좌,474.87451171875,673.947150282998
화서,786.673828125,167.558478407998
춘의,189.96142578125,436.651251845498
마천,1200.890625,396.767462782998
미아사거리,838.693359375,825.928595595498
신이문,915.4833984375,790.255744032998
서대문,617.80029296875,661.733283095498
공항시장,174.69189453125,656.892462782998
마장,866.2373046875,660.900275282998
신금호,798.2099609375,621.783087782998
동암,66.73779296875,388.909064345498
신림,528.52880859375,346.972540907998
응봉,836.1513671875,599.385626845498
한남,761.0576171875,524.294806532998
수색,433.33251953125,716.034064345498
강매,373.26513671875,776.101447157998
도림천,374.46142578125,467.206915907998
수내,1057.1875,171.872931532998
월드컵경기장,434.91650390625,670.331915907998
애오개,618.64697265625,600.283087782998
독립문,615.54541015625,687.480353407998
홍제,563.36279296875,739.832892470498
무악재,585.06494140625,717.968634657998
마포구청,442.48291015625,642.889533095498
망원,466.76416015625,615.600470595498
송파,1067.3837890625,406.314337782998
달월,391.17724609375,174.722540907998
월곶,368.54931640625,196.830939345498
소래포구,324.94677734375,200.094611220498
가양,316.37841796875,649.696173720498
증미,333.83251953125,632.241095595498
등촌,354.13818359375,611.931525282998
염창,374.53564453125,591.526251845498
신목동,391.84033203125,574.478400282998
국회의사당,491.31494140625,513.038947157998
샛강,529.53662109375,474.817267470498
남성,650.224609375,353.134650282998
숭실대입구,606.99755859375,396.360236220498
상도,582.73388671875,420.348517470498
역촌,513.59228515625,804.227423720498
증산,479.25244140625,714.661994032998
행당,827.62109375,622.271369032998
마포,577.66162109375,557.787970595498
여의나루,535.20556640625,515.331915907998
전대 · 에버랜드,1133.8779296875,191.776251845498
미금,1033.513671875,148.193244032998
서현,1069.720703125,184.304572157998
운동장 · 송림대,1085.1962890625,143.094611220498
김량장,1073.0263671875,130.926642470498
고진,1097.37109375,155.270392470498
보평,1109.5400390625,167.439337782998
둔전,1121.7158203125,179.614142470498
이매,1082.1708984375,196.842658095498
야탑,1094.107421875,208.774298720498
의정부시청,763.525390625,1195.9364080955
흥선,754.0322265625,1187.1121893455
의정부중앙,741.599609375,1174.679572158
동오,729.1669921875,1162.247931533
새말,716.7353515625,1149.822150283
경기도청북부청사,704.3095703125,1137.390509658
효자,691.8779296875,1124.958869033
곤제,679.4453125,1112.5262518455
어룡,667.0146484375,1100.0946112205
송산,654.5830078125,1087.6629705955
탑석,642.150390625,1075.2313299705
소요산,695.1904296875,1074.9500799705
동두천,708.080078125,1086.335822158
보산,719.466796875,1097.7215643455
동두천중앙,730.8525390625,1109.107306533
지행,742.23828125,1120.4930487205
덕정,753.625,1131.878790908
덕계,765.0107421875,1143.2645330955
양주,776.396484375,1154.650275283
녹양,787.7822265625,1166.0360174705
가능,799.16796875,1177.4227362205
의정부,810.5537109375,1188.808478408
길음,809.5703125,796.155158095498
성신여대입구,780.2861328125,766.864142470498
한성대입구,755.134765625,741.698126845498
외대앞,893.3125,768.133673720498
봉화산,1004.623046875,850.530158095498
선유도,420.40576171875,562.516486220498
한양대,870.9345703125,620.165900282998
뚝섬,872.4560546875,589.941290907998
아현,603.45166015625,619.026251845498
회현,668.2919921875,623.386603407998
효창공원앞,619.61669921875,564.120001845498
대흥,552.96044921875,575.104376845498
사평,771.16015625,419.057501845498
구룡,908.6630859375,353.679572157998
청담,880.724609375,489.621954970498
신대방삼거리,520.83837890625,402.906134657998
방배,726.423828125,330.424689345498
상일동,1223.048828125,624.595587782998
고덕,1189.466796875,610.685431532998
산성,1112.1953125,286.472540907998
남한산성입구,1129.3564453125,278.806525282998
대모산입구,948.701171875,368.616095595498
개화,134.14013671875,702.229376845498
화랑대,969.89453125,856.252814345498
제기동,826.6044921875,704.309454970498
거여,1160.64453125,394.444220595498
개통,1132.40625,406.144415907998
판교,1013.134765625,179.218634657998
청계산입구,896.7646484375,227.424689345498
영등포시장,450.46240234375,498.804572157998
노들,584.64404296875,439.882697157998
흑석,614.04833984375,427.701056532998
광나루,1041.4052734375,585.138556532998
장한평,927.87109375,653.272345595498
답십리,891.265625,668.458869032998
철산,337.34716796875,327.875861220498
광명사거리,293.54443359375,346.019415907998
천왕,249.76611328125,364.156134657998
상월곡,866.814453125,813.553595595498
돌곶이,891.8916015625,823.937384657998
상계,951.169921875,1003.8524237205
쌍문,837.916015625,956.943244032998
잠원,760.970703125,467.181525282998
신사,788.1005859375,478.480353407998
학동,821.87890625,466.749884657998
구반포,697.9912109375,401.402228407998
신반포,723.537109375,411.980353407998
신논현,807.81640625,420.348517470498
논현,792.5859375,455.389533095498
반포,763.39453125,444.073126845498
개포동,930.564453125,361.100470595498
학여울,933.36328125,397.143439345498
대치,917.599609375,388.319220595498
매봉,866.4755859375,367.144415907998
내방,707.8349609375,370.582892470498
삼성,918.3515625,440.471564345498
역삼,841.0107421875,408.435431532998
서초,750.373046875,370.896369032998
장승배기,536.31396484375,430.049689345498
낙성대,626.40673828125,332.879767470498
영등포,461.04052734375,458.420783095498
구일,343.32861328125,409.644415907998
개봉,308.59423828125,395.257697157998
오류동,273.85986328125,380.872931532998
양천구청,334.52880859375,453.083869032998
발곡,834.3466796875,1195.540900283
운서,93.04248046875,761.914923720498
동대입구,740.4033203125,624.902228407998
수진,1117.7939453125,218.481329970498
보문,788.666015625,723.642462782998
안암,817.7626953125,723.642462782998
백운,93.66845703125,377.459845595498
상왕십리,811.25,660.074103407998
용두,854.20703125,686.797736220498
구의,986.166015625,554.830939345498
신천,984.318359375,448.775275282998
종합운동장,940.2529296875,448.775275282998
서울대입구,580.71142578125,346.947150282998
신촌,545.37060546875,617.317267470498
이대,570.97314453125,617.317267470498
범골,794.1708984375,1209.6141424705
경전철의정부,772.9697265625,1217.1297674705
명동,690.70703125,630.343634657998
안국,688.5908203125,701.640509657998
경복궁,650.2666015625,701.622931532998
백석,396.83837890625,948.619025282998
상수,502.59423828125,579.300665907998
광흥창,526.09326171875,579.300665907998
서빙고,692.8486328125,476.945197157998
녹사평,688.814453125,533.394415907998
이태원,712.52734375,533.425665907998
광화문,658.2392578125,684.712775282998
양평,391.12060546875,509.469611220498
오목교,357.62060546875,509.469611220498
목동,328.52294921875,509.469611220498
신정,304.02099609375,509.469611220498
마곡,211.18603515625,634.402228407998
송정,177.66162109375,634.402228407998
공항화물청사,114.36181640625,769.425665907998
인천국제공항,138.61865234375,761.909064345498
신방화,187.66357421875,670.921759657998
마곡나루,214.43701171875,670.927619032998
양천향교,258.74072265625,670.927619032998
보라매,490.96337890625,402.128790907998
남구로,384.95166015625,363.186408095498
신풍,459.85595703125,401.985236220498
대방,512.42724609375,455.697150282998
종로5가,732.65625,680.297736220498
종각역,678.6318359375,666.136603407998
을지로입구,671.5244140625,645.907111220498
봉천,555.96044921875,346.947150282998
신대방,470.96630859375,349.451056532998
성균관대,755.7470703125,174.058478407998
의왕,740.9228515625,174.058478407998
당정,720.6689453125,174.058478407998
군포,700.357421875,174.058478407998
명학,619.59814453125,174.058478407998
안양,559.24267578125,174.058478407998
관악,499.18701171875,174.058478407998
인천논현,290.56884765625,200.068244032998
호구포,258.95947265625,200.068244032998
남동인더스파크,225.47802734375,207.582892470498
망월사,880.56640625,1202.6180487205
문정,1114.5576171875,358.958869032998
구산,487.33154296875,824.657111220498
지축,503.59033203125,945.919806532998
아차산,1007.25390625,602.568244032998
혜화,744.818359375,714.579962782998
금호,789.73046875,588.852423720498
신흥,1144.568359375,233.537970595498
독바위,547.10400390625,851.305548720498
도봉,862.060546875,1076.2645330955
방학,861.9228515625,1031.9285955955
태평,1089.6171875,249.269415907998
단대오거리,1144.9892578125,253.116095595498
장지,1114.5498046875,328.457892470498
가천대,1084.07421875,272.987189345498
세류,790.1748046875,130.305548720498
남영,657.6513671875,561.107306532998
숙대입구,662.0166015625,578.111212782998
구파발,503.65185546875,919.039923720498
응암,487.32470703125,776.088751845498
새절,487.32470703125,749.714728407998
압구정,798.9677734375,506.269415907998
창신,786.654296875,704.397345595498
신내,1045.71484375,828.295783095498
중랑,952.697265625,752.615119032998
면목,999.26171875,738.241095595498
사가정,999.26171875,709.262579970498
용마산,999.26171875,682.858283095498
청라국제도시,75.94482421875,746.301642470498
경인교대입구,74.43603515625,527.756720595498
계산,74.43603515625,560.668829970498
임학,74.43603515625,593.587775282998
박촌,74.43603515625,626.498908095498
귤현,74.43603515625,659.410040907998
검암,74.43603515625,728.094611220498
남태령,689.5791015625,304.240119032998
선바위,689.5791015625,288.983283095498
경마공원,689.5791015625,273.732306532998
대공원,689.5791015625,258.483283095498
과천,689.5791015625,243.225470595498
정부과천청사,689.5791015625,227.975470595498
인덕원,689.5791015625,212.719611220498
평촌,689.5791015625,197.469611220498
범계,689.5791015625,182.218634657998
문래,421.92138671875,477.684454970498
산본,675.26171875,140.589728407998
강남대,928.72265625,117.679572157998
캠퍼스타운,255.82861328125,140.408087782998
팔당,1087.2685546875,685.094611220498
용문,1222.787109375,685.094611220498
원덕,1207.76171875,685.094611220498
양평,1192.7373046875,685.094611220498
오빈,1177.7119140625,685.094611220498
아신,1162.6865234375,685.094611220498
국수,1147.6630859375,685.094611220498
신원,1132.6376953125,685.094611220498
양수,1117.61328125,685.094611220498
운길산,1102.587890625,685.094611220498
수,169.68896484375,178.408087782998
정왕,432.08642578125,139.995001845498
도,151.83935546875,178.408087782998
상동,137.62841796875,450.214728407998
신중동,166.74560546875,458.996954970498
부천시청,152.19677734375,466.887579970498
삼산체육관,123.09912109375,473.887579970498
굴포천,108.55126953125,459.887579970498
지석,944.1298828125,116.840704970498
어정,962.0048828125,116.840704970498
동백,979.87890625,116.840704970498
초당,997.751953125,116.840704970498
삼가,1015.626953125,116.840704970498
시청·용인대,1033.48828125,116.828986220498
명지대,1051.3642578125,117.254767470498
오리,1012.84765625,156.370001845498
죽전,995.2607421875,156.370001845498
보정,977.673828125,156.370001845498
구성,960.0869140625,156.370001845498
신갈,942.5009765625,156.370001845498
상갈,906.9404296875,156.370001845498
청명,888.966796875,156.370001845498
영통,870.9912109375,156.370001845498
망포,853.0166015625,156.370001845498
매탄권선,835.04296875,170.370001845498
수원시청,817.06640625,170.370001845498
교,799.09375,149.370001845498
수리산,655.2470703125,139.989142470498
대야미,632.93212890625,139.989142470498
반월,610.61669921875,139.989142470498
상록수,588.30224609375,139.989142470498
한대앞,565.98779296875,139.989142470498
중앙,543.67333984375,139.989142470498
고잔,521.35791015625,139.989142470498
초지,499.04345703125,139.989142470498
안산,476.72900390625,139.989142470498
진위,716.3916015625,92.6991034079983
서동탄,803.8662109375,92.6991034079983
세마,772.068359375,92.1844549704983
오산대,753.5107421875,92.6991034079983
오산,734.9560546875,92.6991034079983
송탄,697.83984375,92.6991034079983
서정리,679.2841796875,92.6991034079983
지제,660.7265625,92.6991034079983
평택,642.1689453125,92.6991034079983
성환,623.61279296875,92.6991034079983
직산,605.05615234375,92.6991034079983
두정,586.49951171875,92.6991034079983
천안,567.94189453125,92.6991034079983
봉명,549.38525390625,92.6991034079983
쌍용,530.82763671875,92.6991034079983
아산,512.27001953125,92.6991034079983
배방,493.71337890625,92.6991034079983
온양온천,475.15771484375,92.6991034079983
신창,456.60009765625,92.6991034079983
신길온천,454.43896484375,139.989142470498
국제업무지구,348.42626953125,140.402228407998
센트럴파크,322.21630859375,140.402228407998
인천대입구,299.88232421875,140.402228407998
지식정보단지,277.55517578125,140.402228407998
테크노파크,232.89404296875,140.402228407998
역곡,192.95556640625,378.883673720498
소사,180.21044921875,378.883673720498
부천,167.46533203125,378.883673720498
중동,154.72021484375,378.883673720498
송내,141.97607421875,378.883673720498
부개,129.22998046875,378.883673720498
문산,594.49658203125,994.948126845498
파주,577.49267578125,994.948126845498
월롱,560.48876953125,994.948126845498
금촌,543.48486328125,994.948126845498
금릉,526.48193359375,994.948126845498
운정,509.47802734375,994.948126845498
탄현,492.47412109375,994.948126845498
삼송,484.99560546875,948.601447157998
원흥,469.38818359375,948.601447157998
원당,453.78076171875,948.601447157998
화당,438.17431640625,948.601447157998
백마,441.46826171875,994.948126845498
풍산,458.47216796875,994.948126845498
일산,475.47509765625,994.948126845498